Age,Monthly_Expenses,Credit_Score,Loan_Type,Default
31,1911,676.0,Home Loan,1
42,2374,713.0,Personal Loan,0
27,1797,678.0,Personal Loan,0
32,2083,696.0,Personal Loan,0
30,1749,804.0,Auto Loan,0
35,2643,687.0,Personal Loan,0
58,1643,682.0,Auto Loan,0
18,2092,667.0,Personal Loan,0
41,2190,737.0,Personal Loan,0
18,2124,690.0,Personal Loan,1
30,1944,667.0,Personal Loan,0
45,1961,766.0,Personal Loan,0
35,2013,770.0,Personal Loan,0
24,1955,669.0,Auto Loan,0
27,2289,606.0,Home Loan,0
41,2663,750.0,Home Loan,0
27,1832,665.0,Personal Loan,1
37,1589,739.0,Personal Loan,1
35,1973,601.0,Personal Loan,0
28,2773,744.0,Home Loan,0
56,1758,639.0,Auto Loan,0
41,2491,736.0,Personal Loan,0
18,2503,700.0,Personal Loan,0
36,1833,652.0,Personal Loan,0
28,2170,679.0,Personal Loan,0
43,2488,734.0,Personal Loan,0
27,1886,705.0,Home Loan,0
33,1938,729.0,Home Loan,1
40,1825,798.0,Personal Loan,0
43,1695,621.0,Personal Loan,1
22,1805,780.0,Auto Loan,1
31,1632,705.0,Personal Loan,0
30,2010,655.0,Personal Loan,0
28,1769,633.0,Personal Loan,0
52,2070,690.0,Personal Loan,1
39,1533,746.0,Personal Loan,1
22,2099,693.0,Home Loan,0
44,2250,775.0,Personal Loan,0
56,1401,627.0,Personal Loan,1
45,2112,699.0,Home Loan,0
19,2368,637.0,Personal Loan,1
30,1637,718.0,Home Loan,1
47,2501,744.0,Home Loan,0
27,2125,678.0,Personal Loan,0
39,1788,569.0,Home Loan,0
42,1983,709.0,Personal Loan,0
25,2167,721.0,Auto Loan,0
34,2022,720.0,Personal Loan,1
18,2161,761.0,Auto Loan,1
24,1723,646.0,Home Loan,1
32,2050,734.0,Personal Loan,0
22,1575,,Personal Loan,1
51,1966,611.0,Auto Loan,1
20,1728,715.0,Home Loan,0
30,1779,674.0,Personal Loan,0
36,2370,695.0,Home Loan,0
49,2327,717.0,Personal Loan,1
20,2182,675.0,Personal Loan,0
46,1672,666.0,Personal Loan,1
35,1905,701.0,Personal Loan,0
25,2363,645.0,Home Loan,1
39,2042,645.0,Personal Loan,0
36,2695,733.0,Home Loan,0
28,2117,642.0,Personal Loan,0
35,2057,733.0,Personal Loan,0
31,1907,723.0,Personal Loan,1
36,2040,613.0,Personal Loan,0
41,1954,666.0,Personal Loan,0
50,2212,759.0,Personal Loan,0
22,2287,650.0,Personal Loan,0
56,1764,676.0,Personal Loan,0
18,1600,723.0,Personal Loan,0
33,1449,739.0,Personal Loan,1
40,2152,687.0,Home Loan,0
37,1668,670.0,Auto Loan,1
28,1354,771.0,Personal Loan,1
32,2116,786.0,Personal Loan,0
30,2747,748.0,Personal Loan,0
29,1998,704.0,Auto Loan,0
43,2251,659.0,Personal Loan,1
38,2024,,Personal Loan,1
28,1970,726.0,Personal Loan,0
43,2275,720.0,Personal Loan,1
38,1912,770.0,Personal Loan,0
43,2080,732.0,Home Loan,1
41,2096,624.0,Personal Loan,1
26,1799,,Home Loan,0
29,2297,650.0,Personal Loan,0
42,1947,680.0,Personal Loan,0
41,1773,712.0,Auto Loan,0
34,2160,799.0,Personal Loan,1
36,1730,850.0,Home Loan,0
47,2008,730.0,Personal Loan,0
29,1997,690.0,Personal Loan,0
40,2325,726.0,Auto Loan,1
32,2142,744.0,Personal Loan,0
32,1992,683.0,Home Loan,0
45,2245,789.0,Personal Loan,0
43,2417,711.0,Home Loan,1
43,2167,724.0,Personal Loan,1
48,2003,733.0,Personal Loan,0
35,1606,721.0,Home Loan,0
41,1680,741.0,Auto Loan,0
31,1908,,Auto Loan,0
38,1817,672.0,Home Loan,0
33,1943,644.0,Home Loan,1
35,2016,721.0,Personal Loan,0
40,2158,738.0,Personal Loan,1
26,1978,722.0,Personal Loan,0
55,2145,783.0,Personal Loan,1
24,2019,699.0,Personal Loan,1
22,1407,733.0,Personal Loan,0
46,1718,645.0,Personal Loan,0
42,1956,680.0,Home Loan,0
41,1637,734.0,Personal Loan,0
41,2179,,Personal Loan,0
34,2459,685.0,Personal Loan,0
26,2365,696.0,Home Loan,1
35,1935,624.0,Home Loan,0
28,2447,682.0,Home Loan,1
44,2044,744.0,Personal Loan,0
33,1898,728.0,Personal Loan,1
26,1815,725.0,Personal Loan,0
31,1909,702.0,Personal Loan,1
39,1883,700.0,Personal Loan,0
29,2051,666.0,Personal Loan,0
26,2048,734.0,Personal Loan,0
37,2000,721.0,Auto Loan,0
37,2131,724.0,Auto Loan,0
29,2357,673.0,Personal Loan,0
30,2284,592.0,Personal Loan,0
37,1554,754.0,Personal Loan,1
20,1233,,Personal Loan,0
20,2280,656.0,Auto Loan,0
27,1589,734.0,Personal Loan,1
32,1932,680.0,Home Loan,0
38,1648,752.0,Personal Loan,0
49,1459,730.0,Auto Loan,0
43,2162,734.0,Personal Loan,1
33,2227,631.0,Home Loan,1
34,1827,760.0,Personal Loan,1
24,1222,713.0,Home Loan,0
34,1836,681.0,Personal Loan,1
32,2117,707.0,Personal Loan,0
38,1556,611.0,Auto Loan,0
26,2055,720.0,Auto Loan,0
40,1995,648.0,Home Loan,0
50,2173,632.0,Home Loan,0
33,2035,623.0,Home Loan,0
39,1708,755.0,Personal Loan,0
41,2358,668.0,Personal Loan,0
30,1952,776.0,Personal Loan,1
37,1991,673.0,Home Loan,0
35,1720,614.0,Personal Loan,1
35,1867,644.0,Personal Loan,0
27,1734,761.0,Personal Loan,1
35,1948,692.0,Home Loan,0
39,2513,672.0,Personal Loan,0
49,1588,708.0,Personal Loan,0
44,1515,725.0,Personal Loan,0
56,2441,755.0,Personal Loan,1
27,1937,772.0,Personal Loan,0
43,1799,682.0,Home Loan,0
36,2311,633.0,Home Loan,1
56,1818,679.0,Home Loan,0
26,2547,713.0,Personal Loan,0
26,2203,651.0,Home Loan,0
29,1853,652.0,Personal Loan,0
18,2647,717.0,Personal Loan,0
29,1818,697.0,Home Loan,0
27,2222,701.0,Personal Loan,1
36,2089,662.0,Personal Loan,0
38,2390,688.0,Home Loan,0
53,2468,653.0,Personal Loan,0
44,2009,744.0,Home Loan,1
29,1773,751.0,Personal Loan,1
26,2137,607.0,Home Loan,0
39,1796,,Personal Loan,1
21,2604,625.0,Personal Loan,0
53,2040,667.0,Home Loan,0
46,1890,695.0,Personal Loan,0
30,2055,627.0,Personal Loan,0
18,1595,653.0,Personal Loan,0
48,1708,649.0,Personal Loan,1
33,2360,710.0,Personal Loan,0
47,1802,703.0,Personal Loan,1
19,1685,663.0,Auto Loan,0
29,2160,708.0,Personal Loan,0
35,2355,672.0,Personal Loan,0
35,2215,686.0,Personal Loan,0
30,2298,783.0,Personal Loan,0
41,1772,767.0,Auto Loan,0
24,1573,635.0,Personal Loan,0
33,2450,741.0,Auto Loan,0
36,1903,740.0,Personal Loan,1
40,1924,642.0,Home Loan,0
42,2398,740.0,Personal Loan,0
23,2166,776.0,Home Loan,0
19,2136,643.0,Personal Loan,1
47,2649,654.0,Personal Loan,1
38,1806,750.0,Personal Loan,0
27,2278,713.0,Personal Loan,0
50,2017,727.0,Auto Loan,0
36,2080,717.0,Personal Loan,1
46,2458,719.0,Personal Loan,0
35,2152,633.0,Home Loan,0
55,2161,752.0,Personal Loan,0
52,2321,,Auto Loan,0
32,1890,688.0,Home Loan,1
44,1748,697.0,Personal Loan,0
41,1686,623.0,Home Loan,0
48,1410,725.0,Personal Loan,0
25,2616,728.0,Personal Loan,1
41,1669,696.0,Personal Loan,1
45,1933,756.0,Personal Loan,0
18,1916,683.0,Home Loan,0
23,2092,728.0,Auto Loan,1
18,2244,649.0,Personal Loan,0
32,2258,698.0,Personal Loan,0
42,1825,691.0,Auto Loan,0
50,1949,711.0,Personal Loan,1
35,2084,681.0,Personal Loan,0
51,1925,693.0,Personal Loan,1
21,2482,741.0,Auto Loan,0
18,2147,678.0,Personal Loan,0
34,2220,619.0,Home Loan,0
38,2198,787.0,Home Loan,0
34,2352,769.0,Personal Loan,0
18,2054,635.0,Personal Loan,0
34,1610,734.0,Home Loan,0
21,2119,674.0,Personal Loan,1
41,1804,,Home Loan,1
38,1841,714.0,Auto Loan,0
25,2175,688.0,Home Loan,0
29,2371,660.0,Home Loan,0
24,2006,665.0,Home Loan,0
34,2092,654.0,Home Loan,1
44,2510,658.0,Personal Loan,0
25,2072,696.0,Personal Loan,0
40,2780,664.0,Personal Loan,1
29,2169,734.0,Home Loan,0
27,1471,774.0,Personal Loan,0
33,2226,670.0,Home Loan,0
24,2114,711.0,Personal Loan,0
29,2386,724.0,Home Loan,0
23,2201,723.0,Personal Loan,1
54,1958,703.0,Home Loan,1
35,1632,737.0,Personal Loan,0
28,1937,724.0,Personal Loan,1
37,1744,638.0,Personal Loan,0
33,1825,743.0,Home Loan,1
32,2176,744.0,Personal Loan,0
41,2500,661.0,Personal Loan,1
42,2118,701.0,Auto Loan,1
29,1641,734.0,Home Loan,0
29,2133,689.0,Auto Loan,1
32,2358,753.0,Personal Loan,1
18,1817,818.0,Personal Loan,1
19,1959,660.0,Home Loan,0
48,2004,630.0,Personal Loan,1
51,1764,715.0,Home Loan,1
32,2194,736.0,Personal Loan,0
40,1963,688.0,Personal Loan,1
38,2125,772.0,Personal Loan,0
65,1733,633.0,Personal Loan,0
46,1868,734.0,Personal Loan,0
33,2216,669.0,Personal Loan,0
25,1888,785.0,Auto Loan,0
18,2518,799.0,Personal Loan,0
37,1880,661.0,Home Loan,1
27,2067,672.0,Home Loan,0
20,2279,742.0,Personal Loan,0
28,1574,680.0,Personal Loan,0
24,1471,697.0,Home Loan,0
51,1542,701.0,Home Loan,1
43,2378,604.0,Home Loan,0
34,1834,699.0,Home Loan,1
49,2767,665.0,Auto Loan,0
35,1830,675.0,Personal Loan,0
26,2055,772.0,Personal Loan,0
50,2462,637.0,Home Loan,0
40,2601,740.0,Personal Loan,0
24,2618,686.0,Home Loan,0
33,2362,686.0,Personal Loan,0
26,2307,739.0,Personal Loan,1
21,2177,717.0,Home Loan,0
44,5389,728.0,Personal Loan,0
54,4724,,Personal Loan,0
21,4590,683.0,Personal Loan,0
40,4998,669.0,Home Loan,1
28,4914,645.0,Personal Loan,0
30,4773,658.0,Home Loan,0
29,5348,847.0,Personal Loan,1
26,5477,762.0,Home Loan,0
35,5044,632.0,Home Loan,0
26,5738,,Personal Loan,0
37,4429,724.0,Personal Loan,0
34,4903,727.0,Personal Loan,1
32,4641,727.0,Home Loan,1
25,4066,687.0,Personal Loan,1
29,4958,693.0,Home Loan,0
42,4939,716.0,Personal Loan,0
40,5756,704.0,Personal Loan,1
25,5315,589.0,Personal Loan,0
35,4487,688.0,Personal Loan,0
42,5927,657.0,Personal Loan,0
18,5610,708.0,Home Loan,0
40,5291,849.0,Home Loan,0
28,4886,718.0,Personal Loan,1
40,4520,684.0,Auto Loan,1
27,4813,746.0,Home Loan,0
18,5544,724.0,Auto Loan,0
18,5942,721.0,Personal Loan,0
35,5771,730.0,Personal Loan,1
37,4755,802.0,Personal Loan,0
25,4440,643.0,Home Loan,1
41,5070,723.0,Personal Loan,0
18,4115,653.0,Personal Loan,0
34,5161,727.0,Personal Loan,0
22,4926,654.0,Personal Loan,1
28,4766,679.0,Home Loan,0
35,4202,685.0,Personal Loan,0
26,5256,748.0,Personal Loan,0
31,4733,745.0,Home Loan,1
45,4415,,Auto Loan,1
29,3563,702.0,Home Loan,0
43,4986,664.0,Auto Loan,1
23,5886,637.0,Home Loan,0
40,5830,689.0,Personal Loan,0
49,4771,684.0,Personal Loan,0
18,4698,821.0,Home Loan,0
27,5234,721.0,Home Loan,1
40,4500,,Home Loan,1
32,5150,671.0,Personal Loan,0
38,5383,751.0,Personal Loan,0
28,5613,804.0,Personal Loan,1
35,4949,620.0,Personal Loan,1
33,4898,606.0,Personal Loan,0
46,4561,793.0,Home Loan,1
37,4586,719.0,Personal Loan,0
38,4886,656.0,Personal Loan,0
30,5183,726.0,Personal Loan,1
30,5456,568.0,Home Loan,0
30,4598,700.0,Personal Loan,0
38,5746,716.0,Personal Loan,0
30,4864,746.0,Personal Loan,1
37,4989,649.0,Personal Loan,1
55,4626,704.0,Auto Loan,0
43,3787,653.0,Auto Loan,0
31,5442,712.0,Personal Loan,0
47,5368,655.0,Personal Loan,0
30,4859,679.0,Home Loan,0
18,5033,650.0,Personal Loan,1
24,5257,732.0,Personal Loan,0
18,4218,742.0,Personal Loan,0
31,4735,688.0,Auto Loan,0
35,5397,701.0,Personal Loan,0
51,4372,627.0,Personal Loan,1
38,5146,685.0,Home Loan,0
32,4321,697.0,Personal Loan,0
43,5233,831.0,Personal Loan,0
18,4982,644.0,Auto Loan,0
37,4192,773.0,Personal Loan,0
42,5582,749.0,Home Loan,0
20,4632,714.0,Personal Loan,0
46,4594,787.0,Personal Loan,0
38,5100,718.0,Personal Loan,0
30,5574,719.0,Personal Loan,0
41,4492,697.0,Personal Loan,1
57,5030,761.0,Home Loan,0
36,5214,754.0,Personal Loan,0
37,5346,668.0,Personal Loan,0
30,5088,634.0,Personal Loan,0
26,4816,689.0,Home Loan,1
43,4586,659.0,Personal Loan,0
26,5043,696.0,Personal Loan,1
35,4463,761.0,Personal Loan,0
30,3539,677.0,Personal Loan,0
39,5218,697.0,Personal Loan,1
38,5451,702.0,Home Loan,0
45,3818,742.0,Personal Loan,0
29,4495,587.0,Personal Loan,0
32,5309,669.0,Personal Loan,1
25,6028,710.0,Home Loan,0
30,5010,760.0,Personal Loan,1
38,4635,675.0,Personal Loan,0
42,4908,606.0,Personal Loan,1
25,5687,730.0,Personal Loan,0
43,4677,668.0,Personal Loan,1
48,4600,640.0,Personal Loan,0
39,4758,668.0,Personal Loan,1
53,4523,690.0,Personal Loan,0
27,5061,669.0,Personal Loan,0
22,5812,589.0,Personal Loan,0
18,5161,744.0,Personal Loan,0
49,4873,763.0,Home Loan,0
41,4854,732.0,Auto Loan,1
34,4218,643.0,Auto Loan,1
37,5441,689.0,Home Loan,0
23,4961,699.0,Home Loan,1
59,4909,729.0,Home Loan,0
36,6596,733.0,Personal Loan,0
36,5149,663.0,Home Loan,1
42,4624,704.0,Personal Loan,0
39,4786,722.0,Personal Loan,1
37,5574,772.0,Home Loan,0
27,5056,735.0,Personal Loan,0
39,4280,739.0,Personal Loan,0
53,5459,704.0,Auto Loan,0
48,4665,770.0,Personal Loan,0
50,5936,720.0,Personal Loan,1
29,5540,656.0,Auto Loan,1
25,4776,770.0,Home Loan,1
33,5640,734.0,Personal Loan,0
35,5033,677.0,Personal Loan,0
45,5426,676.0,Personal Loan,0
18,5242,714.0,Home Loan,0
50,4576,723.0,Personal Loan,0
33,4678,709.0,Personal Loan,1
30,5514,715.0,Personal Loan,0
24,4832,784.0,Personal Loan,0
18,4798,753.0,Auto Loan,0
43,4522,709.0,Personal Loan,0
35,5211,747.0,Home Loan,0
22,6031,648.0,Personal Loan,1
22,4466,719.0,Home Loan,0
31,5012,790.0,Auto Loan,1
51,5706,689.0,Personal Loan,0
32,4960,657.0,Personal Loan,0
19,5226,667.0,Personal Loan,0
32,4468,645.0,Home Loan,1
32,5214,660.0,Personal Loan,1
18,4906,681.0,Home Loan,0
34,5492,629.0,Home Loan,0
32,5593,700.0,Home Loan,0
41,6294,745.0,Home Loan,0
53,5289,654.0,Personal Loan,1
46,5162,775.0,Personal Loan,0
32,5097,725.0,Personal Loan,0
23,4823,751.0,Auto Loan,0
60,5169,667.0,Home Loan,0
35,4852,742.0,Home Loan,0
35,5084,645.0,Personal Loan,0
34,5658,744.0,Personal Loan,1
36,4496,708.0,Home Loan,1
33,5569,727.0,Personal Loan,0
29,5658,641.0,Personal Loan,1
29,4940,655.0,Home Loan,0
34,3939,729.0,Personal Loan,0
29,4696,652.0,Personal Loan,0
27,5648,723.0,Personal Loan,0
36,4988,631.0,Personal Loan,0
32,4500,742.0,Auto Loan,0
50,4747,638.0,Personal Loan,0
18,5420,727.0,Personal Loan,1
45,5273,731.0,Personal Loan,0
47,4880,665.0,Home Loan,0
18,4816,729.0,Personal Loan,0
31,4804,713.0,Personal Loan,0
31,4538,673.0,Personal Loan,0
20,5807,649.0,Personal Loan,1
27,4838,601.0,Personal Loan,0
23,5608,717.0,Home Loan,0
52,5760,621.0,Home Loan,0
44,5499,704.0,Personal Loan,0
47,4784,686.0,Personal Loan,0
42,5201,733.0,Auto Loan,0
23,4987,684.0,Personal Loan,0
29,4548,683.0,Home Loan,0
39,5162,736.0,Personal Loan,0
22,4410,716.0,Auto Loan,1
42,5593,715.0,Home Loan,0
32,4767,723.0,Auto Loan,1
31,5100,623.0,Home Loan,1
42,5141,737.0,Personal Loan,0
39,4870,730.0,Auto Loan,0
31,5293,649.0,Personal Loan,0
46,4762,687.0,Personal Loan,0
24,5435,,Home Loan,0
41,4327,693.0,Home Loan,1
40,5063,716.0,Auto Loan,1
31,5969,771.0,Personal Loan,0
38,4499,754.0,Home Loan,0
22,4661,634.0,Home Loan,0
44,5256,731.0,Personal Loan,1
33,5089,766.0,Personal Loan,0
29,5175,719.0,Personal Loan,0
45,5244,754.0,Personal Loan,1
27,5317,800.0,Auto Loan,0
20,5554,751.0,Home Loan,1
19,5204,712.0,Home Loan,0
41,4879,752.0,Auto Loan,0
22,5336,707.0,Personal Loan,1
52,5949,,Home Loan,0
18,4933,682.0,Personal Loan,0
51,4512,778.0,Home Loan,0
37,5553,659.0,Personal Loan,0
34,4939,776.0,Auto Loan,0
29,3913,724.0,Personal Loan,0
38,5423,630.0,Personal Loan,0
34,4732,718.0,Home Loan,0
46,4954,594.0,Personal Loan,1
36,5165,731.0,Home Loan,1
36,5095,744.0,Personal Loan,0
31,5354,670.0,Home Loan,0
34,4782,706.0,Personal Loan,0
38,5256,797.0,Personal Loan,0
18,4870,674.0,Personal Loan,1
21,5369,647.0,Personal Loan,1
42,5307,774.0,Personal Loan,0
36,4532,,Personal Loan,0
33,5542,700.0,Personal Loan,0
35,4732,750.0,Personal Loan,0
38,5404,767.0,Personal Loan,0
29,5183,662.0,Home Loan,1
27,5919,675.0,Personal Loan,1
36,4888,761.0,Personal Loan,0
25,4825,784.0,Home Loan,0
39,4990,728.0,Personal Loan,1
18,4848,656.0,Home Loan,0
45,5399,799.0,Personal Loan,0
39,4191,673.0,Personal Loan,0
37,4473,683.0,Personal Loan,1
44,4466,717.0,Home Loan,0
51,5475,,Home Loan,0
45,5855,742.0,Personal Loan,1
18,4947,720.0,Personal Loan,1
22,4915,723.0,Auto Loan,1
28,5035,702.0,Personal Loan,0
35,5580,727.0,Personal Loan,0
40,4536,,Auto Loan,1
27,5119,685.0,Home Loan,1
36,5487,712.0,Personal Loan,0
27,5250,,Home Loan,0
28,5094,,Home Loan,1
20,5500,689.0,Personal Loan,1
25,3648,787.0,Personal Loan,0
21,5338,778.0,Personal Loan,0
25,4672,676.0,Auto Loan,0
45,4084,692.0,Home Loan,0
25,5255,696.0,Personal Loan,0
61,5686,677.0,Home Loan,0
39,4931,709.0,Personal Loan,0
36,5476,662.0,Personal Loan,0
26,5806,643.0,Personal Loan,0
42,5657,731.0,Personal Loan,1
29,5819,731.0,Home Loan,0
36,5371,659.0,Personal Loan,0
60,5037,744.0,Home Loan,1
34,4199,668.0,Personal Loan,0
46,4876,,Personal Loan,1
27,4578,741.0,Auto Loan,1
34,6085,698.0,Personal Loan,0
52,4912,722.0,Personal Loan,1
28,5061,674.0,Personal Loan,0
53,5275,690.0,Home Loan,0
42,5021,689.0,Personal Loan,0
29,5847,,Personal Loan,0
41,4688,691.0,Personal Loan,1
44,5097,622.0,Personal Loan,0
41,4628,675.0,Home Loan,0
19,4339,685.0,Personal Loan,0
27,4694,687.0,Personal Loan,0
32,4981,687.0,Personal Loan,0
34,4785,696.0,Personal Loan,0
41,4653,723.0,Auto Loan,1
36,4296,743.0,Personal Loan,0
21,4958,667.0,Auto Loan,1
38,4247,639.0,Personal Loan,0
41,5380,647.0,Personal Loan,1
40,5041,675.0,Home Loan,1
45,4271,682.0,Personal Loan,0
43,4845,661.0,Home Loan,0
39,4623,635.0,Auto Loan,1
34,5159,677.0,Personal Loan,0
18,5670,709.0,Personal Loan,1
39,4062,729.0,Home Loan,0
37,5057,672.0,Personal Loan,0
37,4919,,Personal Loan,0
